Fuel,Pathway Name,Pathway Description,Region,Number,Year,Cost [$/tonne],Emissions [kg CO2e / kg fuel],Details,Model(s) or publications,Results Produced by,Comment
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO23,Italy,1,2024,2395.19076,-0.5426501,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002378998,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO24,Netherlands,1,2024,2273.82282,-0.6044639,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002378999,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO25,Spain,1,2024,1473.32952,-0.6966941,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379000,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO26,United Kingdom,1,2024,1541.14605,-0.6338991,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379001,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO27,Czech Republic,1,2024,1463.36572,-0.3434721,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379002,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO28,Finland,1,2024,1961.82982,-0.7899055,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379003,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO29,Hungary,1,2024,2144.16479,-0.667259,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379004,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO30,Norway,1,2024,2219.44089,-0.8379829,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379005,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO31,Poland,1,2024,1766.52451,-0.2178821,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379006,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO32,Sweden,1,2024,1509.00064,-0.82719,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379007,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO33,Oman,1,2024,2191.86826,-0.3130558,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379008,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO34,United Arab Emirates,1,2024,1065.45172,-0.411173,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379009,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO35,Malaysia,1,2024,832.976887,-0.764395,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379010,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO36,Saudi Arabia,1,2024,573.31598,-0.4347211,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379011,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO37,Greece,1,2024,1802.672,-0.536763,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379012,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO38,Austria,1,2024,2201.95622,-0.758508,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379013,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO39,Switzerland,1,2024,2694.42083,-0.8330771,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379014,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_grid,H from SMR and C from biogenic CO40,Portugal,1,2024,1860.94687,-0.7045435,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379015,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,USA,1,2024,901.702165,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379016,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Brazil,1,2024,856.115631,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379017,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Canada,1,2024,862.913332,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379018,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Mexico,1,2024,800.796525,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379019,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Australia,1,2024,897.235709,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379020,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,India,1,2024,765.759275,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379021,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Indonesia,1,2024,766.77765,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379022,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Philippines,1,2024,771.516785,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379023,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Singapore,1,2024,841.02683,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379024,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Thailand,1,2024,772.48962,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379025,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,China,1,2024,833.51211,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379026,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Japan,1,2024,896.604205,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379027,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Russia,1,2024,779.689423,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379028,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,South Korea,1,2024,907.748957,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379029,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Taipei,1,2024,899.743426,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379030,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,South Africa,1,2024,909.318157,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379032,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Turkey,1,2024,784.926819,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379033,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Belgium,1,2024,948.898469,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379034,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,France,1,2024,906.161537,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379035,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Germany,1,2024,920.646745,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379036,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Italy,1,2024,873.232208,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379037,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Netherlands,1,2024,925.368681,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379038,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Spain,1,2024,849.484667,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379039,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,United Kingdom,1,2024,887.112651,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379040,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Czech Republic,1,2024,837.89072,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379041,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Finland,1,2024,938.061709,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379042,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Hungary,1,2024,835.467384,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379043,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Norway,1,2024,993.23726,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379044,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Poland,1,2024,839.823419,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379045,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Sweden,1,2024,956.959999,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379046,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Oman,1,2024,856.874111,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379047,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,United Arab Emirates,1,2024,868.26556,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379048,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Malaysia,1,2024,822.282964,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379049,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Saudi Arabia,1,2024,861.663622,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379050,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Greece,1,2024,845.305119,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379051,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Austria,1,2024,911.50741,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379052,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Switzerland,1,2024,959.652916,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379053,H2A,Christopher Douglas,None
methanol,electro-LTE_H_Bio_C_renew,H from LTE and C from biogenic CO2,Portugal,1,2024,837.861725,-1.263611,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379054,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,USA,1,2024,760.0846,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379016,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Brazil,1,2024,1378.62465,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379017,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Canada,1,2024,557.59367,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379018,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Mexico,1,2024,502.331066,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379019,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Australia,1,2024,711.605779,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379020,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,India,1,2024,947.068784,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379021,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Indonesia,1,2024,948.073784,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379022,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Philippines,1,2024,1766.92986,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379023,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Singapore,1,2024,2141.08527,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379024,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Thailand,1,2024,463.234775,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379025,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,China,1,2024,840.873049,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379026,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Japan,1,2024,1180.17731,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379027,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Russia,1,2024,303.827806,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379028,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,South Korea,1,2024,1024.14956,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379029,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Taipei,1,2024,2247.53771,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379030,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,South Africa,1,2024,2331.11327,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379032,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Turkey,1,2024,631.67073,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379033,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Belgium,1,2024,1227.0167,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379034,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,France,1,2024,1488.57019,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379035,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Germany,1,2024,1512.93204,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379036,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Italy,1,2024,1803.15327,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379037,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Netherlands,1,2024,1908.43613,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379038,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Spain,1,2024,1203.11654,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379039,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,United Kingdom,1,2024,1293.50004,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379040,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Czech Republic,1,2024,1183.34102,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379041,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Finland,1,2024,1708.29678,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379042,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Hungary,1,2024,1860.2154,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379043,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Norway,1,2024,1970.8137,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379044,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Poland,1,2024,1095.99324,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379045,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Sweden,1,2024,1302.56386,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379046,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Oman,1,2024,1846.10502,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379047,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,United Arab Emirates,1,2024,830.56095,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379048,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Malaysia,1,2024,577.481496,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379049,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Saudi Arabia,1,2024,379.634444,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379050,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Greece,1,2024,1445.13469,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379051,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Austria,1,2024,1771.81216,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379052,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Switzerland,1,2024,2304.50484,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379053,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_C_renew,H and C from SMR,Portugal,1,2024,1583.86569,0.51598912,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379054,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_renew,H from SMR and C from biogenic CO2,USA,1,2024,926.293312,-0.8576064,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379016,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_renew,H from SMR and C from biogenic CO3,Brazil,1,2024,1544.83336,-0.8576064,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379017,H2A,Christopher Douglas,None
methanol,blue-SMR_CCS_H_Bio_C_renew,H from SMR and C from biogenic CO4,Canada,1,2024,723.802382,-0.8576064,https://docs.google.com/spreadsheets/d/1uEJaRDQZnTVvMw1-XqN8fl7XEj3xhUSk/edit?gid=1002378938#gid=1002379018,H2A,Christopher Douglas,None
