Pathway Name,Label,Pathway Type,Description
SMR_H_solar_E,SMR-H (solar),grey,Hydrogen from steam methane reforming using solar electrical power
SMR_H_wind_E,SMR-H (wind),grey,Hydrogen from steam methane reforming using wind electrical power
SMR_H_grid_E,SMR-H (grid),grey,Hydrogen from steam methane reforming using grid electrical power
SMR_H_nuke_E,SMR-H (nuclear),grey,Hydrogen from steam methane reforming using nuclear electrical power
BG_H_solar_E,BG-H (solar),bio_H,Hydrogen from lignocellulosic biomass gasification using solar electrical power
BG_H_wind_E,BG-H (wind),bio_H,Hydrogen from lignocellulosic biomass gasification using wind electrical power
BG_H_grid_E,BG-H (grid),bio_H,Hydrogen from lignocellulosic biomass gasification using grid electrical power
BG_H_nuke_E,BG-H (nuclear),bio_H,Hydrogen from lignocellulosic biomass gasification using nuclear electrical power
SMR_H_C_grid_E,SMR-H+C (grid),grey,Hydrogen and carbon from steam methane reforming using grid electrical power
SMR_H_C_nuke_E,SMR-H+C (nuclear),grey,Hydrogen and carbon from steam methane reforming using nuclear electrical power
SMR_H_C_solar_E,SMR-H+C (solar),grey,Hydrogen and carbon from steam methane reforming using solar electrical power
SMR_H_C_wind_E,SMR-H+C (wind),grey,Hydrogen and carbon from steam methane reforming using wind electrical power
BG_H_C_grid_E,BG-H+C (grid),bio_H,Hydrogen and carbon from lignocellulosic biomass gasification using grid electrical power
BG_H_C_nuke_E,BG-H+C (nuclear),bio_H,Hydrogen and carbon from lignocellulosic biomass gasification using nuclear electrical power
BG_H_C_solar_E,BG-H+C (solar),bio_H,Hydrogen and carbon from lignocellulosic biomass gasification using solar electrical power
BG_H_C_wind_E,BG-H+C (wind),bio_H,Hydrogen and carbon from lignocellulosic biomass gasification using wind electrical power
SMR_H_BEC_C_grid_E,SMR-H+BEC-C (grid),grey,Hydrogen from steam methane reforming and carbon from bioenergy with CO2 capture using grid electrical power
SMR_H_BEC_C_nuke_E,SMR-H+BEC-C (nuclear),grey,Hydrogen from steam methane reforming and carbon from bioenergy with CO2 capture using nuclear electrical power
SMR_H_BEC_C_solar_E,SMR-H+BEC-C (solar),grey,Hydrogen from steam methane reforming and carbon from bioenergy with CO2 capture using solar electrical power
SMR_H_BEC_C_wind_E,SMR-H+BEC-C (wind),grey,Hydrogen from steam methane reforming and carbon from bioenergy with CO2 capture using wind electrical power
SMR_H_DAC_C_nuke_E,SMR-H+DAC-C (nuclear),grey,Hydrogen from steam methane reforming and carbon from direct air capture using nuclear electrical power
SMR_H_DAC_C_solar_E,SMR-H+DAC-C (solar),grey,Hydrogen from steam methane reforming and carbon from direct air capture using solar electrical power
SMR_H_DAC_C_wind_E,SMR-H+DAC-C (wind),grey,Hydrogen from steam methane reforming and carbon from direct air capture using wind electrical power
SMR_H_DAC_C_grid_E,SMR-H+DAC-C (grid),grey,Hydrogen from steam methane reforming and carbon from direct air capture using grid electrical power 
SMRCCS_H_solar_E,SMRCCS-H (solar),blue,Hydrogen from steam methane reforming with CO2 capture using solar electrical power
SMRCCS_H_wind_E,SMRCCS-H (wind),blue,Hydrogen from steam methane reforming with CO2 capture using wind electrical power
SMRCCS_H_nuke_E,SMRCCS-H (nuclear),blue,Hydrogen from steam methane reforming with CO2 capture using nuclear electrical power
SMRCCS_H_grid_E,SMRCCS-H (grid),blue,Hydrogenfrom steam methane reforming with CO2 capture and grid electrical power
ATRCCS_H_solar_E,ATRCCS-H (solar),blue,Hydrogen from auto thermal reforming with CO2 capture using solar electrical power
ATRCCS_H_wind_E,ATRCCS-H (wind),blue,Hydrogen from auto thermal reforming with CO2 capture using wind electrical power
ATRCCS_H_nuke_E,ATRCCS-H (nuclear),blue,Hydrogen from auto thermal reforming with CO2 capture using nuclear electrical power
ATRCCS_H_grid_E,ATRCCS-H (grid),blue,Hydrogen from auto thermal reforming with CO2 capture and grid electrical power
SMRCCS_H_C_nuke_E,SMRCCS-H+C (nuclear),blue,Hydrogen and carbon from steam methane reforming with CO2 capture using nuclear electrical power
SMRCCS_H_C_grid_E,SMRCCS-H+C (grid),blue,Hydrogen and carbon from steam methane reforming with CO2 capture using grid electrical power
SMRCCS_H_C_solar_E,SMRCCS-H+C (solar),blue,Hydrogen and carbon from steam methane reforming with CO2 capture using solar electrical power
